
File                                                                                                                                Line Pattern         Text                                                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     518 template        ? templateJson.pages.map((page: any, pageIndex: number) => ({                                                                                                                                                                                                                                                                                              
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     563 template        id: templateJson.id || item?.id || fallback.id,                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     564 template        name: item?.name || templateJson.name || fallback.name,                                                                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     566 template        item?.description || templateJson.description || fallback.description,                                                                                                                                                                                                                                                                                     
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     568 template        templateJson.status === "PUBLISHED" ||                                                                                                                                                                                                                                                                                                                     
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     569 template        templateJson.status === "ARCHIVED" ||                                                                                                                                                                                                                                                                                                                      
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     570 template        templateJson.status === "DRAFT"                                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     571 template        ? templateJson.status                                                                                                                                                                                                                                                                                                                                      
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     576 template        templateJson.scope ||                                                                                                                                                                                                                                                                                                                                      
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     577 template        templateJson?.workflowBinding?.scope ||                                                                                                                                                                                                                                                                                                                    
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     581 template        templateJson.serviceSlug ||                                                                                                                                                                                                                                                                                                                                
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     582 template        templateJson?.workflowBinding?.serviceSlug ||                                                                                                                                                                                                                                                                                                              
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     585 template        templateJson.workflowSlug ||                                                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     586 template        templateJson?.workflowBinding?.workflowSlug ||                                                                                                                                                                                                                                                                                                             
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     589 template        templateJson.locationKey ||                                                                                                                                                                                                                                                                                                                                
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     590 template        templateJson?.workflowBinding?.locationKey ||                                                                                                                                                                                                                                                                                                              
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     592 template        previewCaseId: templateJson.previewCaseId || "",                                                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     595 template        templateJson.updatedAt ||                                                                                                                                                                                                                                                                                                                                  
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     598 template        } as StudioTemplate;                                                                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     601 template        export function ReportTemplateStudio() {                                                                                                                                                                                                                                                                                                                   
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     602 template        const [template, setTemplate] = useState<StudioTemplate>(() => createInitialTemplate());                                                                                                                                                                                                                                                                   
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     603 template        const [activePageId, setActivePageId] = useState(() => template.pages[0]?.id || "");                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     604 template        const [selectedBlockId, setSelectedBlockId] = useState(() => template.pages[0]?.blocks[0]?.id || "");                                                                                                                                                                                                                                                      
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     605 template        const [savedTemplateId, setSavedTemplateId] = useState("");                                                                                                                                                                                                                                                                                                
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     605 templateId      const [savedTemplateId, setSavedTemplateId] = useState("");                                                                                                                                                                                                                                                                                                
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     618 template        () => template.pages.find((page) => page.id === activePageId) || template.pages[0],                                                                                                                                                                                                                                                                        
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     619 template        [template.pages, activePageId],                                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     625 template        template.pages.flatMap((page) => page.blocks).find((block) => block.id === selectedBlockId) ||                                                                                                                                                                                                                                                             
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     627 template        [activePage?.blocks, selectedBlockId, template.pages],                                                                                                                                                                                                                                                                                                     
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     631 template        () => buildRuntimeContext(template, previewCase),                                                                                                                                                                                                                                                                                                          
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     632 template        [template, previewCase],                                                                                                                                                                                                                                                                                                                                   
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     638 template        async function loadTemplateFromQuery() {                                                                                                                                                                                                                                                                                                                   
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     640 templateId      const templateId = params.get("templateId");                                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     640 template        const templateId = params.get("templateId");                                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     642 templateId      if (!templateId) return;                                                                                                                                                                                                                                                                                                                                   
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     642 template        if (!templateId) return;                                                                                                                                                                                                                                                                                                                                   
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     645 template        const cached = sessionStorage.getItem("template-studio-selected");                                                                                                                                                                                                                                                                                         
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     650 template        if (String(cachedItem?.id || "") === templateId) {                                                                                                                                                                                                                                                                                                         
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     650 templateId      if (String(cachedItem?.id || "") === templateId) {                                                                                                                                                                                                                                                                                                         
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     651 template        const hydrated = hydrateStudioTemplateFromSavedItem(cachedItem);                                                                                                                                                                                                                                                                                           
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     655 template        setTemplate(hydrated);                                                                                                                                                                                                                                                                                                                                     
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     656 template        setSavedTemplateId(templateId);                                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     656 templateId      setSavedTemplateId(templateId);                                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     659 template        sessionStorage.removeItem("template-studio-selected");                                                                                                                                                                                                                                                                                                     
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     671 template        `/api/dashboard/report-templates/${encodeURIComponent(templateId)}`,                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     671 templateId      `/api/dashboard/report-templates/${encodeURIComponent(templateId)}`,                                                                                                                                                                                                                                                                                       
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     681 template        const item = result?.template || result?.data || result;                                                                                                                                                                                                                                                                                                   
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     682 template        const hydrated = hydrateStudioTemplateFromSavedItem(item);                                                                                                                                                                                                                                                                                                 
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     686 template        setTemplate(hydrated);                                                                                                                                                                                                                                                                                                                                     
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     687 template        setSavedTemplateId(templateId);                                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     687 templateId      setSavedTemplateId(templateId);                                                                                                                                                                                                                                                                                                                            
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     707 template        loadTemplateFromQuery();                                                                                                                                                                                                                                                                                                                                   
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     715 template        () => extractUsedWorkflowFieldKeys(template),                                                                                                                                                                                                                                                                                                              
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     716 template        [template],                                                                                                                                                                                                                                                                                                                                                
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     723 template        if (template.scope === "GLOBAL" || template.scope === "LOCATION") {                                                                                                                                                                                                                                                                                        
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     729 template        if (!template.serviceSlug) {                                                                                                                                                                                                                                                                                                                               
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     739 template        `/api/admin/report-templates/workflow-fields?serviceSlug=${encodeURIComponent(                                                                                                                                                                                                                                                                             
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     740 template        template.serviceSlug,                                                                                                                                                                                                                                                                                                                                      
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     771 template        }, [template.scope, template.serviceSlug, template.workflowSlug]);                                                                                                                                                                                                                                                                                         
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     773 template        function updateTemplate(next: Partial<StudioTemplate>) {                                                                                                                                                                                                                                                                                                   
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     774 template        setTemplate((current) => ({                                                                                                                                                                                                                                                                                                                                
D:\student-guidance-platform-clean\_review-current-studio-now\report-template-studio-current.tsx                                     782 template        setTemplate((current) => ({                                                                                                                                                                                                                                                                                                                                
