TEACHIX - PORTFOLIO PREVIEW CODE DUMP
Generated: 2026-08-25 16:11:15
Project: D:\student-guidance-platform-clean
110. components\report-engine\design-renderers\designs\moe-official-2024\evidence.tsx
111. components\report-engine\design-renderers\designs\moe-official-2024\index.tsx
112. components\report-engine\design-renderers\designs\moe-official-2024\original-portfolio-styles.ts
113. components\report-engine\design-renderers\designs\moe-official-2024\presentation.ts
114. components\report-engine\design-renderers\designs\moe-official-2024\value-grid.tsx
115. components\report-engine\design-renderers\designs\moe-official-2024\values.tsx
116. components\report-engine\design-renderers\designs\program-impact\index.tsx
117. components\report-engine\design-renderers\designs\program-impact\presentation.ts
118. components\report-engine\design-renderers\designs\report-block-presentation.ts
119. components\report-engine\design-renderers\designs\report-calm-reader\index.tsx
120. components\report-engine\design-renderers\designs\report-calm-reader\presentation.ts
121. components\report-engine\design-renderers\designs\report-calm-reader\values.tsx
122. components\report-engine\design-renderers\designs\report-design-component-types.ts
123. components\report-engine\design-renderers\designs\report-official-archive\index.tsx
124. components\report-engine\design-renderers\designs\report-official-archive\presentation.ts
125. components\report-engine\design-renderers\designs\report-official-archive\values.tsx
126. components\report-engine\design-renderers\designs\report-playful-cards\index.tsx
127. components\report-engine\design-renderers\designs\report-playful-cards\presentation.ts
128. components\report-engine\design-renderers\designs\report-playful-cards\values.tsx
129. components\report-engine\design-renderers\report-design-implementations.ts
130. components\report-engine\design-renderers\report-design-registry.ts
131. components\report-engine\design-renderers\report-design-renderer.tsx
132. components\report-engine\design-renderers\report-design-types.ts
133. components\report-engine\design-renderers\shared\a4-design-page.module.css
134. components\report-engine\design-renderers\shared\final-report.ts
135. components\report-engine\design-renderers\shared\report-auto-evidence.tsx
136. components\report-engine\design-renderers\shared\report-block-presentation.ts
137. components\report-engine\design-renderers\shared\report-blocks.tsx
138. components\report-engine\design-renderers\shared\report-design-engine.tsx
139. components\report-engine\design-renderers\shared\report-evidence.tsx
140. components\report-engine\design-renderers\shared\report-evidence-data.ts
141. components\report-engine\design-renderers\shared\report-header.ts
142. components\report-engine\design-renderers\shared\report-logo.ts
143. components\report-engine\design-renderers\shared\report-primitives.tsx
144. components\report-engine\design-renderers\shared\report-signatures.ts
145. components\report-engine\design-renderers\shared\report-text.ts
146. components\report-engine\design-renderers\shared\report-types.ts
147. components\report-engine\design-renderers\shared\report-values.tsx
148. components\report-engine\design-renderers\shared\report-workflow-fields.ts
149. components\report-engine\design-renderers\smart-layout\report-design-smart-content.tsx
150. components\report-engine\design-renderers\smart-layout\report-smart-a4-config.ts
151. components\report-engine\design-renderers\smart-layout\report-smart-a4-layout.tsx
152. components\report-engine\design-renderers\smart-layout\report-smart-a4-measure.ts
153. components\report-engine\design-renderers\smart-layout\report-smart-a4-planner.ts
154. components\report-engine\design-renderers\smart-layout\report-smart-block-pagination.ts
155. components\report-engine\design-renderers\smart-layout\report-smart-field-layout.ts
156. components\report-engine\design-renderers\smart-layout\report-smart-lifecycle.tsx
157. components\report-engine\design-renderers\smart-layout\report-smart-page-composer.tsx
158. components\report-engine\design-renderers\smart-layout\report-smart-physical-pages.tsx
159. components\report-engine\design-renderers\smart-layout\report-smart-physical-types.ts
160. components\report-engine\design-renderers\smart-layout\report-smart-table-pagination.ts
161. components\report-engine\physical-layout\physical-layout-frozen-context.tsx
162. components\report-engine\physical-layout\physical-layout-renderer.tsx
163. components\report-engine\physical-layout\physical-layout-runtime.tsx
164. components\reports\report-delete-action.tsx
165. components\reports\report-delete-modal.tsx
166. components\report-signatures\report-signature-request-card.tsx
167. components\signatures\signature-image.tsx
168. components\support\floating-whatsapp-support.tsx
169. components\theme\theme-provider.tsx
170. components\theme\theme-toggle-button.tsx
171. components\timetable-v3\assignments-workspace.tsx
172. components\ui\smart-action-modal.tsx
173. lib\academic-calendar\academic-calendar-data.ts
174. lib\academic-calendar\academic-calendar-types.ts
175. lib\activity-competitions\activity-competitions-service.ts
176. lib\activity-plan\activity-plan-calendar.ts
177. lib\activity-plan\activity-plan-print-data.ts
178. lib\activity-plan\activity-plan-programs.ts
179. lib\activity-plan\activity-plan-service.ts
180. lib\activity-plan\activity-plan-share-service.ts
181. lib\activity-programs\activity-program-catalog.ts
182. lib\activity-team\activity-team-config.ts
183. lib\activity-team\activity-team-service.ts
184. lib\analytics\analytics-client.ts
185. lib\analytics\analytics-events.ts
186. lib\analytics\analytics-types.ts
187. lib\analytics\analytics-user-id.ts
188. lib\auth\current-user.ts
189. lib\auth\dashboard-redirects.ts
190. lib\auth\require-auth.ts
191. lib\auth\session.ts
192. lib\auth\user-role-display.ts
193. lib\constants\brand.ts
194. lib\constants\services.ts
195. lib\curriculum-distribution\calendar.ts
196. lib\curriculum-distribution\queries.ts
197. lib\curriculum-distribution\types.ts
198. lib\guidance\arabic-gender-copy.ts
199. lib\guidance\guidance-registry.ts
200. lib\guidance\guidance-resolver.ts
201. lib\guidance\guidance-storage.ts
202. lib\guidance\guidance-types.ts
203. lib\guidance\role-onboarding-journey.ts
204. lib\guidance\teacher-onboarding-journey.ts
205. lib\guidance-videos\guidance-video-config.ts
206. lib\guidance-videos\youtube.ts
207. lib\marketing\contact-details.ts
208. lib\native\external-url-handler.ts
209. lib\native\native-download.ts
210. lib\native\native-onboarding.ts
211. lib\native\native-push.ts
212. lib\native\native-runtime.ts
213. lib\native\native-runtime-diagnostics.ts
214. lib\onboarding\tour-storage.ts
215. lib\performance-items\role-performance-items.ts
216. lib\portfolio\layout\portfolio-block-types.ts
217. lib\portfolio\layout\portfolio-field-layout.ts
218. lib\portfolio\layout\portfolio-logical-document.ts
219. lib\portfolio\layout\portfolio-page-policy.ts
220. lib\portfolio\layout\portfolio-physical-planner.ts
221. lib\portfolio\layout\portfolio-physical-types.ts
222. lib\portfolio\portfolio-authorization.ts
223. lib\portfolio\portfolio-image-upload.ts
224. lib\portfolio\portfolio-performance-elements.ts
225. lib\portfolio\portfolio-read-model.ts
226. lib\portfolio\portfolio-report-content.ts
227. lib\portfolio\portfolio-report-service.ts
228. lib\portfolio\portfolio-routes.ts
229. lib\portfolio\portfolio-service.ts
230. lib\portfolio\portfolio-snapshot-service.ts
231. lib\portfolio\portfolio-snapshot-types.ts
232. lib\portfolio\portfolio-theme-registry.ts
233. lib\portfolio\portfolio-types.ts
234. lib\portfolio\service-outputs\adapters\activity-plan.ts
235. lib\portfolio\service-outputs\adapters\activity-team.ts
236. lib\portfolio\service-outputs\adapters\curriculum-distribution.ts
237. lib\portfolio\service-outputs\service-output-registry.ts
238. lib\portfolio\service-outputs\service-output-types.ts
239. lib\principal\evaluation-accreditation-services.ts
240. lib\principal\performance-items.ts
241. lib\principal\principal-school-service.ts
242. lib\principal\principal-teachers-service.ts
243. lib\print-export\print-export-download.ts
244. lib\print-export\print-export-types.ts
245. lib\prisma.ts
246. lib\report-engine\physical-layout\physical-layout-blocks.ts
247. lib\report-engine\physical-layout\physical-layout-planner.ts
248. lib\report-engine\physical-layout\physical-layout-policy.ts
249. lib\report-engine\physical-layout\physical-layout-types.ts
250. lib\report-engine\report-evidence-utils.ts
251. lib\report-engine\report-language-mode.ts
252. lib\report-engine\report-private-fields.ts
253. lib\report-engine\report-structured-table-display.ts
254. lib\report-engine\report-structured-table-extractor.ts
255. lib\report-engine\report-variant-registry.ts
256. lib\report-engine\smart-report-types.ts
257. lib\report-flow\report-flow-payload.ts
258. lib\report-flow\report-flow-storage.ts
259. lib\report-flow\report-flow-types.ts
260. lib\security\roles.ts
261. lib\service-output-links\service-output-links.ts
262. lib\subscription\plan-audience.ts
263. lib\subscription\plan-metadata.ts
264. lib\subscription\subscription-presentation.ts
265. lib\subscription\subscription-service.ts
266. lib\teacher-performance\teacher-performance-services.ts
267. lib\text\repair-utf8-mojibake.ts
268. lib\timetable-v2\feasibility\feasibility-types.ts
269. lib\timetable-v3\history\history-client.ts
270. lib\timetable-v3\school-setup-catalog.ts
271. lib\workflow-values\structured-value-metadata.ts
272. lib\workspace\workspace-modules.ts


====================================================================================================
FILE: app\dashboard\layout.tsx
====================================================================================================

import type { ReactNode } from "react";
import type { Metadata, Viewport } from "next";
import { DashboardHeader } from "@/components/layout/dashboard-header";
import { DashboardSidebar } from "@/components/layout/dashboard-sidebar";
import { DashboardOnboardingReminder } from "@/components/auth/dashboard-onboarding-reminder";
import { CalendarLoginPopup } from "@/components/calendar/calendar-login-popup";
import { GuidanceProvider } from "@/components/guidance/guidance-provider";
import { requireDashboardUser } from "@/lib/auth/require-auth";
import { getSchoolSubscriptionOverview } from "@/lib/subscription/subscription-service";
import { getSubscriptionSidebarPresentation } from "@/lib/subscription/subscription-presentation";
import { AuthenticatedAnalyticsIdentity } from "@/components/analytics/authenticated-analytics-identity";
import { getAnalyticsUserId } from "@/lib/analytics/analytics-user-id";
import { DashboardMobileBottomNav } from "@/components/layout/dashboard-mobile-bottom-nav";
import { MOBILE_BOTTOM_CLEARANCE_CLASS, MOBILE_LAYER_STYLE } from "@/components/mobile-app/mobile-layer-contract";
import { FloatingWhatsAppSupport } from "@/components/support/floating-whatsapp-support";

export const metadata: Metadata = {
  robots: {
    index: false,
    follow: false,
  },
};

export const viewport: Viewport = {
  width: "device-width",
  initialScale: 1,
  viewportFit: "cover",
};

export default async function DashboardLayout({
  children,
}: {
  children: ReactNode;
}) {
  const current = await requireDashboardUser();
  const subscriptionOverview =
    current.user.role !== "ADMIN" && current.user.schoolAccountId
      ? await getSchoolSubscriptionOverview(current.user.schoolAccountId)
      : null;
  const subscriptionPresentation =
    current.user.role === "ADMIN"
      ? undefined
      : getSubscriptionSidebarPresentation(
          subscriptionOverview?.usable && subscriptionOverview.subscription
            ? {
                planName: subscriptionOverview.subscription.plan.name,
                planSlug: subscriptionOverview.subscription.plan.slug,
                durationDays: Number(
                  subscriptionOverview.subscription.plan.features.find(
                    (feature) => feature.key === "durationDays",
                  )?.value || 0,
                ),
                status: subscriptionOverview.subscription.status,
                startsAt: subscriptionOverview.subscription.startsAt,
                endsAt: subscriptionOverview.subscription.endsAt,
              }
            : null,
        );
  const analyticsUserId = getAnalyticsUserId(current.user.id);

  return (
    <>
      <AuthenticatedAnalyticsIdentity
        analyticsUserId={analyticsUserId}
        role={current.user.role}
      />
      <GuidanceProvider userId={current.user.id} role={current.user.role} gender={current.user.gender} displayName={current.user.officialName || current.user.name}>
      <div
        dir="rtl"
        className="h-[100dvh] overflow-x-hidden overflow-y-hidden bg-[#f5f8fc] text-slate-900 transition-colors dark:bg-[#050816] dark:text-slate-100"
        style={MOBILE_LAYER_STYLE}
      >
        <div className="flex h-[100dvh] min-w-0">
          <DashboardSidebar
            user={current.user}
            subscription={subscriptionPresentation}
          />

          <main className="h-[100dvh] w-full min-w-0 flex-1 overflow-y-auto text-[15.5px] leading-relaxed">
            <DashboardHeader
              user={current.user}
              subscription={subscriptionPresentation}
            />

            {current.user.role !== "PRINCIPAL" ? (
              <>
                <DashboardOnboardingReminder
                  onboardingCompleted={current.user.onboardingCompleted}
                  onboardingSkippedAt={current.user.onboardingSkippedAt}
                />
                <CalendarLoginPopup />
              </>
            ) : null}

            <div className={`mx-auto w-full min-w-0 max-w-[1680px] px-2.5 ${MOBILE_BOTTOM_CLEARANCE_CLASS} pt-3 sm:px-3 sm:pt-4 md:px-4 md:py-4 xl:px-5`}>
              {children}
            </div>

            <FloatingWhatsAppSupport />
          </main>
        </div>
      </div>
      </GuidanceProvider>
      <DashboardMobileBottomNav role={current.user.role} />
    </>
  );
}



====================================================================================================
FILE: app\dashboard\portfolio\page.tsx
====================================================================================================

import { PortfolioDashboardRoute } from "@/components/portfolio/portfolio-route-views";

export default function Page(props: Parameters<typeof PortfolioDashboardRoute>[0]) {
  return <PortfolioDashboardRoute {...props} sharedRoute />;
}



====================================================================================================
FILE: app\dashboard\portfolio\preview\page.tsx
====================================================================================================

import { PortfolioPreviewRoute } from "@/components/portfolio/portfolio-route-views";

export default function Page(props: Parameters<typeof PortfolioPreviewRoute>[0]) {
  return <PortfolioPreviewRoute {...props} sharedRoute />;
}



====================================================================================================
FILE: app\dashboard\portfolio\print\page.tsx
====================================================================================================

import { PortfolioPrintRoute } from "@/components/portfolio/portfolio-route-views";

export default function Page(props: Parameters<typeof PortfolioPrintRoute>[0]) {
  return <PortfolioPrintRoute {...props} sharedRoute />;
}



====================================================================================================
FILE: app\globals.css
====================================================================================================

@import "tailwindcss";

@media (max-height: 520px) and (pointer: coarse) {
  [data-mobile-bottom-nav="true"] {
    display: none;
  }
}
@import "tw-animate-css";
@import "shadcn/tailwind.css";

/* Curriculum Distribution uses a custom chevron so RTL text has clear space
   on the left side of every select field. */
.curriculum-distribution-shell select + svg {
  inset-inline-start: auto !important;
  inset-inline-end: 0.75rem !important;
}

@custom-variant dark (&:is(.dark *));

@theme inline {
  --font-sans: var(--font-cairo);

  --color-background: var(--background);
  --color-foreground: var(--foreground);

  --color-primary: var(--primary);
  --color-primary-foreground: var(--primary-foreground);

  --color-muted: var(--muted);
  --color-muted-foreground: var(--muted-foreground);

  --color-card: var(--card);
  --color-card-foreground: var(--card-foreground);

  --color-border: var(--border);

  --radius-sm: calc(var(--radius) * 0.7);
  --radius-md: calc(var(--radius) * 0.9);
  --radius-lg: var(--radius);
  --radius-xl: calc(var(--radius) * 1.3);
  --radius-2xl: calc(var(--radius) * 1.7);
  --radius-3xl: calc(var(--radius) * 2.2);
}

:root {
  --background: #f8fafc;
  --foreground: #0f172a;

  --primary: #0284c7;
  --primary-foreground: #ffffff;

  --muted: #f1f5f9;
  --muted-foreground: #64748b;

  --card: #ffffff;
  --card-foreground: #0f172a;

  --border: #e2e8f0;

  --radius: 1rem;
}

@layer base {
  * {
    @apply border-border;
  }

  html {
    scroll-behavior: smooth;
    -webkit-text-size-adjust: 100%;
    text-size-adjust: 100%;
  }

  body {
    @apply bg-background text-foreground;
    touch-action: manipulation;
    overscroll-behavior-y: none;
  }

  button,
  a,
  input,
  select,
  textarea {
    touch-action: manipulation;
  }

  input,
  select,
  textarea {
    font-size: 16px;
  }
}

@layer utilities {
  .container-app {
    @apply mx-auto w-full max-w-7xl px-4 md:px-6;
  }

  .glass {
    @apply bg-white/80 backdrop-blur-xl;
  }

  .card-shadow {
    box-shadow:
      0 10px 30px rgba(15, 23, 42, 0.06),
      0 2px 10px rgba(15, 23, 42, 0.04);
  }
}

/* Keep the vendor seal stable while its iframe reports interactive dimensions. */
.sbc-seal-frame {
  transition: none !important;
}

/* ============================================================
   Dashboard Sidebar Scrollbar
   ============================================================ */

.dashboard-sidebar-scroll {
  scrollbar-width: thin;
  scrollbar-color: rgba(148, 163, 184, 0.26) transparent;
  scrollbar-gutter: stable;
  touch-action: pan-y;
  -webkit-overflow-scrolling: touch;
}

.dashboard-sidebar-scroll::-webkit-scrollbar {
  width: 4px;
}

.dashboard-sidebar-scroll::-webkit-scrollbar-track {
  background: transparent;
}

.dashboard-sidebar-scroll::-webkit-scrollbar-thumb {
  min-height: 42px;
  border-radius: 999px;
  background-color: rgba(148, 163, 184, 0.24);
}

.dashboard-sidebar-scroll::-webkit-scrollbar-thumb:hover {
  background-color: rgba(100, 116, 139, 0.4);
}

.dashboard-sidebar-scroll::-webkit-scrollbar-button,
.dashboard-sidebar-scroll::-webkit-scrollbar-button:single-button,
.dashboard-sidebar-scroll::-webkit-scrollbar-button:vertical:start:decrement,
.dashboard-sidebar-scroll::-webkit-scrollbar-button:vertical:end:increment {
  display: none;
  width: 0;
  height: 0;
  background: transparent;
}

.dark .dashboard-sidebar-scroll {
  scrollbar-color: rgba(100, 116, 139, 0.24) transparent;
}

.dark .dashboard-sidebar-scroll::-webkit-scrollbar-thumb {
  background-color: rgba(100, 116, 139, 0.22);
}

.dark .dashboard-sidebar-scroll::-webkit-scrollbar-thumb:hover {
  background-color: rgba(148, 163, 184, 0.35);
}

/* ============================================================
   Student Guidance Platform - Dark compatibility
   ============================================================ */

html.dark:not(:has(.marketing-home)):not(:has(.marketing-register)):not(:has(.marketing-public)):not(:has(.marketing-auth)) .bg-white {
  background-color: rgb(15 23 42) !important;
}

html.dark:not(:has(.marketing-home)):not(:has(.marketing-register)):not(:has(.marketing-public)):not(:has(.marketing-auth)) .bg-slate-50 {
  background-color: rgb(30 41 59) !important;
}

html.dark:not(:has(.marketing-home)):not(:has(.marketing-register)):not(:has(.marketing-public)):not(:has(.marketing-auth)) .bg-\[\#f5f8fc\],
html.dark:not(:has(.marketing-home)):not(:has(.marketing-register)):not(:has(.marketing-public)):not(:has(.marketing-auth)) .bg-\[\#f7faff\] {
  background-color: rgb(2 6 23) !important;
}

html.dark:not(:has(.marketing-home)):not(:has(.marketing-register)):not(:has(.marketing-public)):not(:has(.marketing-auth)) .border-slate-100,
html.dark:not(:has(.marketing-home)):not(:has(.marketing-register)):not(:has(.marketing-public)):not(:has(.marketing-auth)) .border-slate-200,
html.dark:not(:has(.marketing-home)):not(:has(.marketing-register)):not(:has(.marketing-public)):not(:has(.marketing-auth)) .border-slate-200\/70 {
  border-color: rgb(51 65 85) !important;
}

html.dark:not(:has(.marketing-home)):not(:has(.marketing-register)):not(:has(.marketing-public)):not(:has(.marketing-auth)) .text-slate-950,
html.dark:not(:has(.marketing-home)):not(:has(.marketing-register)):not(:has(.marketing-public)):not(:has(.marketing-auth)) .text-slate-900,
html.dark:not(:has(.marketing-home)):not(:has(.marketing-register)):not(:has(.marketing-public)):not(:has(.marketing-auth)) .text-slate-800 {
  color: rgb(248 250 252) !important;
}

html.dark:not(:has(.marketing-home)):not(:has(.marketing-register)):not(:has(.marketing-public)):not(:has(.marketing-auth)) .text-slate-700,
html.dark:not(:has(.marketing-home)):not(:has(.marketing-register)):not(:has(.marketing-public)):not(:has(.marketing-auth)) .text-slate-600,
html.dark:not(:has(.marketing-home)):not(:has(.marketing-register)):not(:has(.marketing-public)):not(:has(.marketing-auth)) .text-slate-500 {
  color: rgb(203 213 225) !important;
}

html.dark:not(:has(.marketing-home)):not(:has(.marketing-register)):not(:has(.marketing-public)):not(:has(.marketing-auth)) .text-slate-400 {
  color: rgb(148 163 184) !important;
}

html.dark:not(:has(.marketing-home)):not(:has(.marketing-register)):not(:has(.marketing-public)):not(:has(.marketing-auth)) input,
html.dark:not(:has(.marketing-home)):not(:has(.marketing-register)):not(:has(.marketing-public)):not(:has(.marketing-auth)) select,
html.dark:not(:has(.marketing-home)):not(:has(.marketing-register)):not(:has(.marketing-public)):not(:has(.marketing-auth)) textarea {
  background-color: rgb(15 23 42) !important;
  color: rgb(248 250 252) !important;
  border-color: rgb(51 65 85) !important;
}

html.dark:not(:has(.marketing-home)):not(:has(.marketing-register)):not(:has(.marketing-public)):not(:has(.marketing-auth)) input::placeholder,
html.dark:not(:has(.marketing-home)):not(:has(.marketing-register)):not(:has(.marketing-public)):not(:has(.marketing-auth)) textarea::placeholder {
  color: rgb(100 116 139) !important;
}

html.dark:not(:has(.marketing-home)):not(:has(.marketing-register)):not(:has(.marketing-public)):not(:has(.marketing-auth)) table thead {
  background-color: rgb(15 23 42) !important;
}

html.dark:not(:has(.marketing-home)):not(:has(.marketing-register)):not(:has(.marketing-public)):not(:has(.marketing-auth)) tr,
html.dark:not(:has(.marketing-home)):not(:has(.marketing-register)):not(:has(.marketing-public)):not(:has(.marketing-auth)) tbody {
  border-color: rgb(51 65 85) !important;
}

/* Public marketing dark theme: keep the landing page a coherent navy surface. */
.marketing-home,
.marketing-home * {
  transition-property: color, background-color, border-color, box-shadow, fill, stroke;
  transition-duration: 300ms;
}

.dark .marketing-home {
  background-color: #07111f;
  color: #f7faff;
}

.dark .marketing-home .bg-white\/90,
.dark .marketing-home .bg-white\/95,
.dark .marketing-home .bg-white\/80 {
  background-color: rgba(13, 27, 46, 0.9);
}

.dark .marketing-home .bg-sky-50,
.dark .marketing-home .bg-sky-50\/55,
.dark .marketing-home .bg-blue-50,
.dark .marketing-home .bg-slate-50\/70,
.dark .marketing-home .bg-slate-50\/80 {
  background-color: #102138;
}

.dark .marketing-home .bg-sky-100\/70,
.dark .marketing-home .bg-blue-100\/35,
.dark .marketing-home .bg-sky-50\/80,
.dark .marketing-home .bg-blue-50\/50,
.dark .marketing-home .bg-\[\#f4f9ff\],
.dark .marketing-home .bg-\[\#f8fafc\] {
  background-color: rgba(16, 33, 56, 0.72);
}

.dark .marketing-home .bg-slate-100,
.dark .marketing-home .bg-sky-100\/80,
.dark .marketing-home .bg-blue-100\/70 {
  background-color: #1a3049;
}

.dark .marketing-home .border-sky-100,
.dark .marketing-home .border-sky-100\/70,
.dark .marketing-home .border-sky-200\/45,
.dark .marketing-home .border-slate-100 {
  border-color: rgba(148, 163, 184, 0.18);
}

.dark .marketing-home .text-slate-950,
.dark .marketing-home .text-slate-900,
.dark .marketing-home .text-slate-800 {
  color: #f7faff;
}

.dark .marketing-home .text-slate-700,
.dark .marketing-home .text-slate-600,
.dark .marketing-home .text-slate-500 {
  color: #a9b6c8;
}

.dark .marketing-home .text-slate-400 {
  color: #8091a8;
}

.dark .marketing-home .shadow-sm,
.dark .marketing-home [class*="shadow-[0_"] {
  box-shadow: 0 24px 70px -45px rgba(0, 0, 0, 0.72);
}

.dark .marketing-home .hover\:bg-slate-50:hover,
.dark .marketing-home .hover\:bg-sky-50:hover {
  background-color: #172b45;
}

/* Shared public marketing surfaces used by the informational and auth pages. */
.dark .marketing-public,
.dark .marketing-auth {
  background-color: #07111f;
  color: #f7faff;
}

.dark .marketing-public .bg-white,
.dark .marketing-public .bg-white\/90,
.dark .marketing-auth .bg-white {
  background-color: #0d1b2e;
}

.dark .marketing-public .bg-slate-50,
.dark .marketing-public .bg-slate-50\/70,
.dark .marketing-auth .bg-slate-50 {
  background-color: #102138;
}

.dark .marketing-public .bg-sky-50,
.dark .marketing-public .bg-sky-50\/70,
